City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Punta Arenas,CL,2022-05-04 20:27:52,-53.15,-70.9167,44.71,76,40,11.5
1,New Norfolk,AU,2022-05-04 20:27:52,-42.7826,147.0587,40.71,83,46,1.97
2,Fredericton,CA,2022-05-04 20:27:53,45.9454,-66.6656,46.36,92,100,8.05
3,Port Alfred,ZA,2022-05-04 20:27:54,-33.5906,26.891,65.43,86,52,4.41
4,Robertsport,LR,2022-05-04 20:27:54,6.7533,-11.3686,83.19,80,10,10.33
5,Saskylakh,RU,2022-05-04 20:25:49,71.9167,114.0833,19.94,93,100,5.75
6,Okhotsk,RU,2022-05-04 20:27:55,59.3833,143.3,30.97,89,100,8.37
7,Antalaha,MG,2022-05-04 20:27:56,-14.9003,50.2788,75.74,78,70,8.59
8,Bredasdorp,ZA,2022-05-04 20:25:34,-34.5322,20.0403,59.68,95,61,3.2
9,Ambilobe,MG,2022-05-04 20:27:57,-13.2,49.05,71.65,87,30,3.91
10,Ulaangom,MN,2022-05-04 20:26:32,49.9811,92.0667,38.26,44,82,6.26
11,Khatanga,RU,2022-05-04 20:27:58,71.9667,102.5,-3.03,100,94,1.54
12,Esperance,AU,2022-05-04 20:27:58,-33.8667,121.9,53.44,62,96,6.4
13,Hermanus,ZA,2022-05-04 20:27:59,-34.4187,19.2345,62.46,85,99,8.48
14,Ribeira Grande,PT,2022-05-04 20:27:59,38.5167,-28.7,64.8,82,40,10.36
15,Arraial Do Cabo,BR,2022-05-04 20:28:00,-22.9661,-42.0278,82.36,78,40,8.05
16,Iqaluit,CA,2022-05-04 20:28:01,63.7506,-68.5145,13.73,72,20,23.02
17,Lebu,CL,2022-05-04 20:28:01,-37.6167,-73.65,57.79,87,98,15.5
18,Pevek,RU,2022-05-04 20:28:02,69.7008,170.3133,12.4,84,98,7.11
19,Sulangan,PH,2022-05-04 20:28:02,11.1373,123.7228,82.15,78,96,14.2
20,Umm Lajj,SA,2022-05-04 20:28:03,25.0213,37.2685,82.02,55,5,9.84
21,Upernavik,GL,2022-05-04 20:28:04,72.7868,-56.1549,13.62,87,76,7.27
22,Tazmalt,DZ,2022-05-04 20:28:04,36.3868,4.3989,64.67,72,97,9.1
23,Nowy Sacz,PL,2022-05-04 20:28:05,49.6218,20.6971,54.05,75,95,4.36
24,Thompson,CA,2022-05-04 20:24:19,55.7435,-97.8558,30.36,64,100,6.91
25,Kathmandu,NP,2022-05-04 20:27:44,27.7167,85.3167,66.42,100,75,4.61
26,Coihaique,CL,2022-05-04 20:28:06,-45.5752,-72.0662,51.75,54,20,8.05
27,Mar Del Plata,AR,2022-05-04 20:28:07,-38.0023,-57.5575,66.22,55,0,18.41
28,Kabo,CF,2022-05-04 20:28:08,7.6994,18.629,75.61,76,100,16.2
29,Hamadan,IR,2022-05-04 20:28:08,34.7992,48.5146,58.08,38,0,4.61
30,Bluff,NZ,2022-05-04 20:25:51,-46.6,168.3333,46.8,81,40,8.52
31,Terrell,US,2022-05-04 20:28:10,32.736,-96.2753,88.02,67,75,14.97
32,Ushuaia,AR,2022-05-04 20:24:40,-54.8,-68.3,44.22,65,40,3.44
33,Bowen,AU,2022-05-04 20:28:11,-20.0167,148.2333,70.25,91,3,5.93
34,Cape Town,ZA,2022-05-04 20:28:11,-33.9258,18.4232,61.27,90,100,5.99
35,Ponta Do Sol,PT,2022-05-04 20:28:12,32.6667,-17.1,65.71,69,63,4.23
36,Buchanan,LR,2022-05-04 20:28:13,5.8808,-10.0467,81.7,80,24,6.11
37,Rikitea,PF,2022-05-04 20:28:13,-23.1203,-134.9692,77.43,84,100,19.71
38,Altamira,BR,2022-05-04 20:23:34,-3.2033,-52.2064,87.89,70,40,2.3
39,Yuli,NG,2022-05-04 20:28:14,9.6989,10.2744,89.26,44,13,5.44
40,Mahon,ES,2022-05-04 20:28:15,39.8885,4.2658,61.36,82,20,20.71
41,Rurrenabaque,BO,2022-05-04 20:28:16,-14.4413,-67.5278,80.29,61,75,0.0
42,Svetlaya,RU,2022-05-04 20:28:16,46.5389,138.3297,34.14,90,35,3.62
43,Airai,TL,2022-05-04 20:28:17,-8.9266,125.4092,58.96,89,89,2.51
44,Oeiras Do Para,BR,2022-05-04 20:28:18,-2.0031,-49.8544,80.64,91,55,1.86
45,Wanaka,NZ,2022-05-04 20:28:18,-44.7,169.15,51.12,80,93,2.77
46,Carnarvon,AU,2022-05-04 20:25:49,-24.8667,113.6333,64.47,59,0,11.5
47,Georgetown,MY,2022-05-04 20:28:14,5.4112,100.3354,82.33,93,20,0.0
48,Talnakh,RU,2022-05-04 20:29:19,69.4865,88.3972,33.21,96,100,20.71
49,Sao Bartolomeu De Messines,PT,2022-05-04 20:29:20,37.2602,-8.2867,61.41,85,52,2.42
50,Butaritari,KI,2022-05-04 20:26:02,3.0707,172.7902,81.03,78,100,11.59
51,Maryville,US,2022-05-04 20:29:21,35.7565,-83.9705,83.07,53,75,13.8
52,Junin,AR,2022-05-04 20:29:21,-34.5838,-60.9433,69.48,31,27,8.68
53,Vaini,TO,2022-05-04 20:29:22,-21.2,-175.2,76.62,75,66,10.33
54,Richards Bay,ZA,2022-05-04 20:29:23,-28.783,32.0377,66.49,91,0,4.36
55,Mataura,NZ,2022-05-04 20:29:23,-46.1927,168.8643,46.47,87,12,3.18
56,San Andres,CO,2022-05-04 20:26:49,12.5847,-81.7006,86.02,74,40,13.8
57,Trzebiatow,PL,2022-05-04 20:29:24,54.0615,15.2648,56.05,71,100,3.83
58,Tuatapere,NZ,2022-05-04 20:26:49,-46.1333,167.6833,52.47,86,93,5.06
